old;new;obj;diff_kind;subst
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getLocations;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanLeadingSlash;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanDuplicateSlashes;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceTransformers;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceHttpMessageConverter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processPath;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg2;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg3;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cacheForSeconds;MOVE;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getVaryRequestHeadersToAdd;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setVaryByRequestHeaders;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheSeconds;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl checkRequest;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setRequireSession;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isInvalidPath;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceHttpMessageConverter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowedLocations;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceResolvers;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isInvalidEncodedPath;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceTransformers;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initContentNegotiationStrategy;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setLocationValues;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setCorsConfiguration;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setLocations;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceResolvers;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceRegionHttpMessageConverter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getLocations;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanLeadingSlash;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanDuplicateSlashes;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceTransformers;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceHttpMessageConverter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processPath;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEarlySingletonInstance;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSingletonInstance;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getBeanTypeConverter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSourceList;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getPersistenceUnitInfo;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEntityManagerInterface;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getNativeEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setEntityManagerFactoryInterface;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceProviderClass;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setBootstrapExecutor;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceProvider;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getJpaVendorAdapter;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getBootstrapExecutor;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaProperties;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl buildNativeEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl createEntityManagerFactoryProxy;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl invokeProxyMethod;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl createNativeEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitName;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setDataSource;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPackagesToScan;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitPostProcessors;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setValidationMode;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSharedCacheMode;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceXmlLocation;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl obtainDefaultPersistenceUnitInfo;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setDefaultTimeout;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setNestedTransactionAllowed;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl invokeAfterCompletion;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanupAfterCompletion;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processRollback;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl newTransactionStatus;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isNestedTransactionAllowed;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl registerAfterCompletionWithExistingTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl handleExistingTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doRollbackOnCommitException;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerBeforeCommit;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doCommit;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerAfterCommit;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doRollback;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSuspendSynchronization;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getDefaultTimeout;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl determineTimeout;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isRollbackOnCommitFailure;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processCommit;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setValidateExistingTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareTransactionStatus;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doResume;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerBeforeCompletion;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareSynchronization;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSetRollbackOnly;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSuspend;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getTransactionSynchronization;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isExistingTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doGetTransaction;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerAfterCompletion;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setFailEarlyOnGlobalRollbackOnly;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl resumeAfterBeginException;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setGlobalRollbackOnParticipationFailure;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setTransactionSynchronization;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareForCommit;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getJpaDialect;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaPropertyMap;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaProperties;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEntityManagerFactory;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitName;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg2;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg3;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cacheForSeconds;MOVE;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getVaryRequestHeadersToAdd;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setVaryByRequestHeaders;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheSeconds;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl checkRequest;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setRequireSession;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isSynchronizeOnSession;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg2;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg3;ADD;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cacheForSeconds;MOVE;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getVaryRequestHeadersToAdd;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlNoStore;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setVaryByRequestHeaders;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheSeconds;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl checkRequest;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setRequireSession;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isSynchronizeOnSession;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEarlySingletonInstance;MOVE;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSingletonInstance;MOVE;null
