old;new;obj;diff_kind;subst
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl IProfileEntity;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_broadleafcommerce_cms_url_domain_URLHandlerImpl_provIProfileEntity;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_broadleafcommerce_cms_url_domain_URLHandler_provIAdminMainEntity_inst;MOVE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_broadleafcommerce_cms_url_domain_URLHandler_provIProfileEntity_inst;DELETE;false
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl IListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_springframework_beans_factory_config_ListFactoryBean_provIListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl blJsHandlers_provIListFactoryBean_inst;ADD;true
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.CompClassImpl "org.springframework.beans.factory.config.ListFactoryBean";CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl IListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_springframework_beans_factory_config_ListFactoryBean_provIListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl blCssHandlers_provIListFactoryBean_inst;ADD;true
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.CompClassImpl "org.springframework.beans.factory.config.ListFactoryBean";CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl IEhCacheCacheManager;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_springframework_cache_ehcache_EhCacheCacheManager_provIEhCacheCacheManager;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl ICacheManager;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_springframework_cache_ehcache_EhCacheCacheManager_cacheManager;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl blSpringCacheManager_provIEhCacheCacheManager_inst;DELETE;false
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl blSpringCacheManager_cacheManager_inst;DELETE;true
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.CompClassImpl "org.springframework.cache.ehcache.EhCacheCacheManager";CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceTypeImpl IListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl org_springframework_beans_factory_config_ListFactoryBean_provIListFactoryBean;CHANGE;null
broadleaf-4.0.0-RC2;broadleaf-4.0.0-RC3;class dedal.impl.InterfaceImpl blAdminResourceResolvers_provIListFactoryBean_inst;DELETE;false
