old;new;obj;diff_kind;subst
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getCollectionRoleNames;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getEntityFetchCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getFlushCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getQueryStatistics;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getEntityStatistics;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getCollectionStatistics;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getOptimisticFailureCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdCacheHitCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdCacheMissCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdCachePutCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTime;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getSessionCloseCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getUpdateTimestampsCacheMissCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getUpdateTimestampsCachePutCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getSecondLevelCachePutCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdCacheStatistics;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getSessionOpenCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getCollectionLoadCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getCollectionUpdateCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getQueryExecutionMaxTime;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getEntityDeleteCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getEntityInsertCount;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getNaturalIdQueryExecutionMaxTimeRegion;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl logSummary;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getJndiEnvironment;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isResourceRef;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getExpectedType;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setExpectedType;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setProxyInterfaces;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setLookupOnStartup;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl lookupWithFallback;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setConverters;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getAdditionalDocTypeResolutionEntries;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getAdditionalProcessors;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl createStandardProcessorsSet;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setConversionService;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setVariableExpressionEvaluator;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl restart;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getLogAbandoned;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setLogAbandoned;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl addConnectionProperty;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl removeConnectionProperty;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl createDataSource;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl validateConnectionFactory;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getDefaultAutoCommit;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setDefaultAutoCommit;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setDefaultReadOnly;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setDefaultTransactionIsolation;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getDefaultCatalog;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getInitialSize;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setInitialSize;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getTestOnBorrow;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getUsername;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isPoolPreparedStatements;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getMaxOpenPreparedStatements;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setMaxOpenPreparedStatements;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setUrl;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getValidationQuery;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setValidationQuery;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isAccessToUnderlyingConnectionAllowed;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setAccessToUnderlyingConnectionAllowed;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isRestartNeeded;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getRemoveAbandoned;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setRemoveAbandoned;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getRemoveAbandonedTimeout;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setRemoveAbandonedTimeout;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setArguments;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getTargetClass;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl findMatchingMethod;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl resolveClassName;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getTargetObject;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getTargetMethod;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getTypeDifferenceWeight;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setConcurrent;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setStartTime;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setDescription;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getJobDataMap;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setJobDetail;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setJobDataMap;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setJobDataAsMap;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setMisfireInstruction;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isPersistJobDataAfterExecution;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl isDurable;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getJobBuilder;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl requestsRecovery;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getJobDataMap;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl newVelocityEngine;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl initVelocityResourceLoader;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setConfigLocation;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setVelocityProperties;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setVelocityPropertiesMap;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setOverrideLogging;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getResourceLoader;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getEntityManagerFactoryInterface;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getPersistenceProviderRootPackage;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl getDatabase;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl setDatabase;MOVE;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.SignatureImpl registerManagedResource;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl ILocalContainerEntityManagerFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IJpaVendorAdapter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IMBeanExporter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IStatisticsService;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IJndiObjectFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IConversionServiceFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl ISpringStandardDialect;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IBasicDataSource;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IMethodInvokingJobDetailFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl ISimpleTriggerFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IJobDetail;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IVelocityEngineFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IHibernateJpaVendorAdapter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceTypeImpl IMBeanExporter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_LocalContainerEntityManagerFactoryBean_provILocalContainerEntityManagerFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_LocalContainerEntityManagerFactoryBean_jpaVendorAdapter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_jmx_export_MBeanExporter_provIMBeanExporter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_hibernate_jmx_StatisticsService_provIStatisticsService;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_jndi_JndiObjectFactoryBean_provIJndiObjectFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_context_support_ConversionServiceFactoryBean_provIConversionServiceFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_thymeleaf_spring3_dialect_SpringStandardDialect_provISpringStandardDialect;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_apache_commons_dbcp_BasicDataSource_provIBasicDataSource;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_MethodInvokingJobDetailFactoryBean_provIMethodInvokingJobDetailFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_SimpleTriggerFactoryBean_provISimpleTriggerFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_scheduling_quartz_SimpleTriggerFactoryBean_jobDetail;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_ui_velocity_VelocityEngineFactoryBean_provIVelocityEngineFactoryBean;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_orm_jpa_vendor_HibernateJpaVendorAdapter_provIHibernateJpaVendorAdapter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.InterfaceImpl org_springframework_jmx_export_MBeanExporter_provIMBeanExporter;null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.jmx.export.MBeanExporter";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.hibernate.jmx.StatisticsService";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.jndi.JndiObjectFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.context.support.ConversionServiceFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.thymeleaf.spring3.dialect.SpringStandardDialect";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.apache.commons.dbcp.BasicDataSource";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.scheduling.quartz.SimpleTriggerFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.ui.velocity.VelocityEngineFactoryBean";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.CompClassImpl "org.springframework.jmx.export.MBeanExporter";null;null
broadleaf-3.1.10-GA;broadleaf-3.1.11-GA;class dedal.impl.ConfigurationImpl Configuration;null;true
