old;new;obj;subst
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isInvalidPath;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceHttpMessageConverter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowedLocations;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceResolvers;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isInvalidEncodedPath;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceTransformers;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initContentNegotiationStrategy;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setLocationValues;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setCorsConfiguration;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setLocations;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceResolvers;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceRegionHttpMessageConverter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getLocations;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanLeadingSlash;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanDuplicateSlashes;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getResourceTransformers;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setResourceHttpMessageConverter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processPath;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEarlySingletonInstance;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSingletonInstance;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getBeanTypeConverter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSourceList;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getPersistenceUnitInfo;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEntityManagerInterface;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getNativeEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setEntityManagerFactoryInterface;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceProviderClass;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setBootstrapExecutor;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceProvider;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getJpaVendorAdapter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getBootstrapExecutor;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaProperties;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl buildNativeEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl createEntityManagerFactoryProxy;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl invokeProxyMethod;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl createNativeEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitName;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setDataSource;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPackagesToScan;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl postProcessEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitPostProcessors;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setValidationMode;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSharedCacheMode;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceXmlLocation;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl obtainDefaultPersistenceUnitInfo;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setDefaultTimeout;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setNestedTransactionAllowed;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl invokeAfterCompletion;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isFailEarlyOnGlobalRollbackOnly;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cleanupAfterCompletion;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processRollback;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl newTransactionStatus;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isNestedTransactionAllowed;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl registerAfterCompletionWithExistingTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl handleExistingTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doRollbackOnCommitException;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerBeforeCommit;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doCommit;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerAfterCommit;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doRollback;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSuspendSynchronization;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getDefaultTimeout;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl determineTimeout;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isRollbackOnCommitFailure;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl processCommit;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setValidateExistingTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareTransactionStatus;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doResume;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerBeforeCompletion;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareSynchronization;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSetRollbackOnly;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doSuspend;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getTransactionSynchronization;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isExistingTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl doGetTransaction;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl triggerAfterCompletion;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setFailEarlyOnGlobalRollbackOnly;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl resumeAfterBeginException;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setGlobalRollbackOnParticipationFailure;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setTransactionSynchronization;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl prepareForCommit;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getJpaDialect;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaPropertyMap;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setJpaProperties;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEntityManagerFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPersistenceUnitName;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg2;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg3;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cacheForSeconds;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAllowHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getVaryRequestHeadersToAdd;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlNoStore;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlNoStore;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setVaryByRequestHeaders;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheSeconds;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheControl;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl checkRequest;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setRequireSession;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isSynchronizeOnSession;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg2;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.ParameterImpl arg3;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl cacheForSeconds;false
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAllowHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getVaryRequestHeadersToAdd;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlNoStore;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isUseCacheControlHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlNoStore;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setVaryByRequestHeaders;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheSeconds;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl applyCacheControl;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseCacheControlHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl checkRequest;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl initAllowHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setRequireSession;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getCacheControl;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setSupportedMethods;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl preventCaching;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setAlwaysMustRevalidate;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setUseExpiresHeader;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl isSynchronizeOnSession;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getEarlySingletonInstance;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getSingletonInstance;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getBeanTypeConverter;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setTargetSetClass;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setConverters;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPropertiesPersister;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl loadProperties;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPropertiesArray;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl mergeProperties;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl convertProperties;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl convertPropertyValue;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setNullValue;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setValueSeparator;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setIgnoreUnresolvablePlaceholders;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setPlaceholderPrefix;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getAppliedPropertySources;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setMaxActive;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl getMaxWait;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl validateConnectionFactory;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setTestOnBorrow;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setMaxIdle;null
broadleaf-5.2.5-M2;broadleaf-5.2.5-M3;class dedal.impl.SignatureImpl setMaxWait;null
