old;new;obj;subst
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl setFallbackToSystemLocale;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl refreshProperties;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl setBasename;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl clearCacheIncludingAncestors;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl setConcurrentRefresh;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl calculateFilenamesForLocale;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl setFileEncodings;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getMergedProperties;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl lookupCache;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getMissingCache;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl loadCaches;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.ParameterImpl arg0;false
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.ParameterImpl arg0;false
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getEhcache;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getOrCreateTransactionIDFactory;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl createSizeOfEngine;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getInitializingCacheManager;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getFeaturesManager;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getClusteredInstanceFactory;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl addConfiguredCaches;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getTransactionController;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl removalAll;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl removeCache;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl clearAllStartingWith;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getOnHeapPool;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl removeAllCaches;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getParentCacheName;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl addShutdownHookIfRequired;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl parseConfiguration;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getCluster;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getDiskStorePathManager;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl detectAndFixCacheManagerPeerListenerConflict;null
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl getActiveConfigurationText;false
broadleaf-4.0.0-RC3.1;broadleaf-4.0.0-RC4;class dedal.impl.SignatureImpl cloneDefaultCache;null
